Fever,Cough,Fatigue,Shortness of Breath,Loss of Taste,Loss of Smell,Sore Throat,Headache,Nausea,Vomiting,Seizures,Vision Problems,Speech Difficulties,Balance Problems,Personality Changes,Memory Loss,Confusion with Time or Place,Trouble Understanding Visual Images,New Problems with Words,Misplacing Things,Withdrawal from Work or Social Activities,Changes in Mood and Personality,Lump_in_breast,Breast_pain,Nipple_discharge,Skin_changes,Swelling_in_breast,Changes_in_nipple,Redness_or_pitting,,DISEASE
fever,0,0,shortness of Breath,Loss of Taste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,0,0,shortness of Breath,0,Loss of Smell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,cough,0,shortness of Breath,Loss of Taste,0,sore Throat,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,0,fatigue,shortness of Breath,0,0,sore Throat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,cough,0,0,0,0,0,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,cough,fatigue,0,0,Loss of Smell,sore Throat,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,cough,fatigue,shortness of Breath,0,Loss of Smell,sore Throat,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,0,0,0,Loss of Taste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,0,0,shortness of Breath,Loss of Taste,Loss of Smell,sore Throat,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,cough,0,0,Loss of Taste,Loss of Smell,sore Throat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,cough,0,shortness of Breath,Loss of Taste,0,sore Throat,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,0,fatigue,shortness of Breath,Loss of Taste,0,sore Throat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,cough,fatigue,0,Loss of Taste,Loss of Smell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,cough,fatigue,0,0,0,0,Headache,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
0,0,0,shortness of Breath,Loss of Taste,Loss of Smell,sore Throat,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
fever,cough,0,0,0,Loss of Smell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Corona
